og_image,updated_image,gold_standard,set,group
https://i.postimg.cc/SspKPTW4/Avatar-Maker.png,https://i.postimg.cc/tRNsKjSM/Avatar-Maker-1.png,Lowered the eyebrows and drew them slightly together into an angry expression. ,4,1
https://i.postimg.cc/SspKPTW4/Avatar-Maker.png,https://i.postimg.cc/hPCfG0q8/Avatar-Maker-2.png,Lowered the eyelids and not squinting the eyes.,4,2
https://i.postimg.cc/SspKPTW4/Avatar-Maker.png,https://i.postimg.cc/ncVXZPNc/Avatar-Maker-3.png,Shifted the mouth into a neutral closed expression.,4,3
https://i.postimg.cc/SspKPTW4/Avatar-Maker.png,https://i.postimg.cc/HkVj87pq/Avatar-Maker-4.png,Lowered the eyebrows and drew them slightly together into an angry expression. Lowered the eyelids and not squinting the eyes.,4,4
https://i.postimg.cc/SspKPTW4/Avatar-Maker.png,https://i.postimg.cc/DzGZBk45/Avatar-Maker-5.png,Lowered the eyelids and not squinting the eyes. Shifted the mouth into a neutral closed expression.,4,5
https://i.postimg.cc/SspKPTW4/Avatar-Maker.png,https://i.postimg.cc/d1m0c2By/Avatar-Maker-6.png,Lowered the eyebrows and drew them slightly together into an angry expression. Shifted the mouth into a neutral closed expression.,4,6
https://i.postimg.cc/SspKPTW4/Avatar-Maker.png,https://i.postimg.cc/rw3s1FsK/Avatar-Maker-7.png,Lowered the eyebrows and drew them slightly together into an angry expression. Lowered the eyelids and not squinting the eyes. Shifted the mouth into a neutral closed expression.,4,7
https://i.postimg.cc/mkmCBfwC/Avatar-Maker.png,https://i.postimg.cc/Kv9DyLqw/Avatar-Maker-1.png,Made the eyebrows more round and curved in a neutral position.,5,1
https://i.postimg.cc/mkmCBfwC/Avatar-Maker.png,https://i.postimg.cc/vZcL8BCB/Avatar-Maker-2.png,Changed the eyes to be softer and more slanted and with no eyelashes.,5,2
https://i.postimg.cc/mkmCBfwC/Avatar-Maker.png,https://i.postimg.cc/QdwgFDrq/Avatar-Maker-3.png,Changed the mouth to be an open smile.,5,3
https://i.postimg.cc/mkmCBfwC/Avatar-Maker.png,https://i.postimg.cc/mr9YMnLW/Avatar-Maker-4.png,Made the eyebrows more round and curved in a neutral position. Changed the eyes to be softer and more slanted and with no eyelashes.,5,4
https://i.postimg.cc/mkmCBfwC/Avatar-Maker.png,https://i.postimg.cc/JnWbQQ0D/Avatar-Maker-5.png,Changed the eyes to be softer and more slanted and with no eyelashes. Changed the mouth to be an open smile.,5,5
https://i.postimg.cc/mkmCBfwC/Avatar-Maker.png,https://i.postimg.cc/4yfVDNzX/Avatar-Maker-6.png,Made the eyebrows more round and curved in a neutral position. Changed the mouth to be an open smile.,5,6
https://i.postimg.cc/mkmCBfwC/Avatar-Maker.png,https://i.postimg.cc/4dbp2hH8/Avatar-Maker-7.png,Made the eyebrows more round and curved in a neutral position. Changed the eyes to be softer and more slanted and with no eyelashes. Changed the mouth to be an open smile.,5,7
